"id_base","name_base","id_company","number_vehicles"
B00008,T-D MAINTENANCE CORP,12,122
B00009,T-D MAINTENANCE,12,121
B00013,LOVE CORP CAR INC,12,181
B00014,NY ONE CORP CAR INC,12,181
B00021,MEXICANA HIGH CLASS INC.,12,31
B00029,COMMUNITY CAR SVC CORP,12,121
B00030,TREMONT DISPATCHING CORP,12,92
B00035,LOTUS RIDE INC,12,46
B00037,TRANSP UNLIMITED C/S,12,91
B00053,CHARGE AND RIDE INC,12,90
B00078,R & R ROAD LIMO SVCE INC,12,31
B00083,PAGE-A-RIDE INC,12,90
B00084,AUTOMOTIVE SVC SYSTEM INC,12,31
B00095,LIBERTY CAR SERVICE INC.,12,180
B00111,"",2,55
B00160,JAFFA CAR & LIMO SVC INC,12,61
B00170,EMUNAH CAR SERVICE INC,12,79
B00171,SHAMROCK DISPATCH INC,12,32
B00202,EXCELSIOR CAR & LIMO INC.,12,122
B00208,ERNEST SCHWARZ INC,12,61
B00210,QUEENS DISPATCH SVC INC.,12,61
B00221,PROFESSIONAL CAR SERVICE INC,12,180
B00227,PARK WEST EXEC. SERVICES INC.,12,118
B00235,ARISTACAR & LIMOUSINE LTD.,12,120
B00236,LAST RADIO GROUP CORP.,12,95
B00248,YELLOWSTONE TRANSPORTATION INC.,12,181
B00254,XYZ TWO WAY RADIO,12,150
B00255,CAUTIOUS CARS INC.,12,30
B00256,"",10,92
B00272,BIG APPLE CAR INC,12,92
B00277,ALL CITY CORP TRANS INC,12,153
B00280,FLEET RADIO DISPATCH CORP.,12,120
B00281,VEE CEE LIMOUSINE SERVICE INC,12,115
B00296,PRIME TIME TRANS. INC,12,122
B00310,WATSON CAR SERVICE INC.,12,151
B00319,AVENTINE AUTO RENTAL INC,12,31
B00334,DO MAX CORP.,12,31
B00345,MARTINS BELLE HARBOR CAR SERVICE',12,30
B00346,MERRICK C/S INC,12,15
B00373,PARTICULAR PEOPLE CAR SERVICE INC.,12,57
B00381,BELL RADIO INC,12,212
B00411,FONE-A-CAR INC,12,153
B00412,NYC 2 WAY INTERNATIONAL LTD,12,181
B00448,DIAL CAR INC.,12,94
B00457,PREMIUM BRONX CORP,12,59
B00475,RIDGE TRANSPORTATION CORP.,12,60
B00477,INTA-BORO ACRES INC,12,181
B00481,"806 SERVICE LLC",12,32
B00485,EARLY BIRD CAR SERVICE INC,12,29
B00492,BLUE WHITE ASSOC. TRANS.SVC.INC.,12,47
B00552,HINO-MARU ENTERPRISES INC.,12,174
B00593,RYDER MANAGEMENT INC.,12,31
B00608,SUMMIT CORP CAR INC,12,153
B00619,LINCOLN LIMO SVCE INC,12,86
B00623,MANHATTAN INTL LIMO NETWORK LLC',12,176
B00652,RESCUE C/S INC,12,61
B00692,CHEERS DISPATCHINC.,12,2
B00706,VIC & BAY CAR SERVICE INC,12,61
B00789,VITAL TRANSPORTATION INC.,12,122
B00833,OMEGA CAR SERVICE INC.,12,45
B00837,CAREY LIMO N Y INC,12,181
B00856,BEE-BEE CAR & LIMO CORP,12,61
B00881,CROSSBAY CAR SERVICE INC.,12,101
B00887,DIAL 7 CAR & LIMOUSINE SERVICE INC.,9,59
B00888,ACE C/L SVCE INC,12,153
B00889,MEXICANA CAR SERVICE INC.,12,30
B00906,OLYMPIA OPERATING CAR SERVICE OF NY CORP.,12,75
B00911,RIVERSIDE PLUS RADIO DISPATCH INC.,12,61
B00919,HARLEM CARS INC.,12,90
B00932,NATASHAS GRP CAR CORP,12,59
B00941,PERSONAL TOUCH C/S,12,122
B00948,"510 CAR SERVICE CORP",12,122
B00965,NELPEL CAR SVC INC.,12,26
B00975,T.J.Q. CAR SERVICE INC.,12,40
B00983,"1431 CAR SERVICE INC.",12,92
B00991,P F MANAGEMENT INC,12,12
B01009,UNITED LIMO C/M SVC CORP,12,26
B01013,AMERICANA TRANSPORTATION LLC,12,80
B01016,"810 CAR SVCE CORP",12,153
B01020,MICHAELS CAR SERVICE INC.,12,49
B01039,NYC WHEELS CAR SERVICE INC.,12,74
B01048,HILLSIDE 24 HOURS RADIO DISPATCH INC,12,91
B01066,DOMINICANA RAD DISP INC,12,90
B01069,RPO CAR AND LIMOUSINE SERVICE INC.,12,60
B01079,THE METRO MARINE CAR SERVICE INC,12,31
B01083,BROAD DYCKMAN C/S INC,12,59
B01087,ELITE LIMO PLUS INC,12,120
B01109,UNITED EXP C/L SVCE,12,31
B01129,GTWY INC,12,91
B01148,EVELYN CAR SERVICE INC,12,181
B01176,SANTO DOMINGO C/S INC,12,30
B01177,SLMK INC.,12,92
B01196,"",8,76
B01197,TEL-A-CAR OF NEW YORK LLC,12,181
B01222,ANDREA CAR SVCE INC,12,27
B01231,GO CAR CORP.,12,61
B01233,NEW LACONIA RAD DISP INC,12,31
B01265,CAPRICE C/S CORP,12,36
B01269,DIVISION CAR & LIMO INC.,12,79
B01280,BENSONHURST RIDE INC.,12,60
B01282,NEW LOTS C/S INC,12,90
B01285,UNION RADIO DISPATCH INC,12,59
B01292,SHEPREID CAR SERVICE AND LIMOUSINE CORP.,12,61
B01300,KENNEDY RAD DISP INC,12,89
B01306,R N D TRANSPORTATION INC.,12,91
B01308,LILD DISPATCH INC.,12,61
B01311,DISCOUNT CAR SVCE,12,61
B01312,BROOKLYN RAD DISP INC,12,90
B01313,JOY CAR SERVICES INC.,12,182
B01315,V.I.T. CAR SERVICE INC.,12,120
B01318,LOWER EAST SIDE C/S CORP,12,30
B01332,SKYWAY CAR SERVICE EXPRESS INC.,12,61
B01336,BAY EXPRESS CORP.,12,60
B01338,"",3,67
B01340,UNICAR COMPANY INC,12,60
B01341,A NEW DAY RAD DISP INC,12,59
B01343,ALL PEOPLE CAR SERVICE INC.,12,30
B01351,HADERECH CAR SERVICE INC,12,90
B01355,NEW HARLEM C/S INC,12,60
B01362,AMERICAN BASE NO.1 INC,11,61
B01367,ROYAL DISPATCH SERVICES INC.,12,162
B01379,J.J.S. TRANSPORTATION CO. INC.,12,60
B01386,FENIX CAR SVCE CORP,12,31
B01391,ROSE N' DALE C/S INC',12,92
B01398,ALEX EXP C/L INC,12,121
B01417,NESHER EXPRESS CAR SERVICE 2 INC.,12,90
B01424,EAGLE CAR & LIMO LTD.,12,23
B01432,TOVAR TRANSPORTATION INC,12,61
B01445,J T TRANS CO INC,12,153
B01452,AREAS TRANSP INC,12,31
B01453,ST GEORGE EXPRESS CAR SERVICE INC.,12,61
B01455,REPUBLICA CAR & LIMO SERVICE CORP.,12,61
B01475,MIDWOOD VS INC,12,75
B01478,UNIWORLD BROTHERS ENTERPRISES INC.,12,122
B01506,HOYT LIMO & SVC CORP,12,61
B01509,BRUNWISH ENTERPRISESLTD.,12,141
B01514,LOS ANDES LIMO INC.,12,61
B01522,STM ENTERPRISESINC,12,181
B01536,"",6,35
B01537,S.I. SPEED INC.,12,61
B01546,BELLE ROCK OF BEACH CHANNEL INC.,12,61
B01559,MUNKACS CAR SVC LTD,12,77
B01568,N.Y. MEXICANA CAR & LIMO SVC CRP.,12,31
B01606,LA MEXICANA EXPRESS INC.,12,61
B01608,JERUSALEM CAR COM.INC.,12,122
B01614,R TRANSPORT INC,12,124
B01623,JAMAICA EXPRESS CAR SERVICE INC.,12,122
B01625,GLOBE CAR SERVICE INC,12,121
B01626,LA NUEVA QUISQUEYA C/S INC,12,91
B01631,B.O.B EXPRESS INC,12,2
B01635,HAR-SINAY CAR & LIMO SVC INC,12,101
B01642,VICTORY CAR & LIMO SERVICE INC.,12,40
B01651,U.P.S. RADIO DISPATCH CORP.,12,59
B01653,ARTS PLACE INC.',12,62
B01663,CIBAO RADIO DISPATCH,12,31
B01672,NEW DAYNIGHT CAR SVCE,12,61
B01675,TOWNCAR TRANSPORTATION INC.,12,61
B01678,G WAY TRANSPORT INC.,12,61
B01679,CENTURY CAR SERVICE INC.,12,46
B01717,"",5,71
B01721,W.K. CAR & LIMO SERVICE INC,12,30
B01726,SUPER CLASS RADIO DISP INC,12,122
B01727,CHAUFFEUR SERVICES INC.,12,117
B01730,LUCKY EXPRESS CORPORATION,12,89
B01733,SHMT INC.,12,61
B01734,AMERICAN DREAM CAR SERVICE INC.,12,56
B01738,NEW COMMANDO CAR SERVICE CORP.,12,61
B01741,MONACO LIMO & CAR SERVICES INC.,12,60
B01742,AVALON TRANSPORTATION LLC,12,92
B01751,CONCORDE EXP OF N.Y. INC,12,31
B01777,PREMIUM RADIO DISP & MULTI SVC,12,59
B01779,APEX CAR & LIMO SVCE INC,12,122
B01808,OLD TOWN CARS CORP,12,61
B01818,TA-TA TRANSPORTATION INC.,12,49
B01846,ROMANTIQUE LIMOUSINE INC.,12,80
B01848,GRAND LIMO & CAR SERVICE INC.,12,59
B01849,JOE PAL LIMOUSINE LTD,12,117
B01854,EUROPE LIMOUSINE SERVICE INC,12,61
B01868,LIMO 4 LLC,12,41
B01875,ONLINE LIMOUSINE LLC,12,151
B01876,QUALITY EXECUTIVE LIMOUSINE L.L.C,12,97
B01877,U.S.A. LIMO. INC.,12,181
B01899,ALLSTATE PRIVATE CAR & LIMOINC,12,181
B01912,CAR 24 TRANSPORTATION INC,12,92
B01913,MIRAGE LIMOUSINE SERVICE INC,12,31
B01923,AVID INTERNATIONAL INC.,12,61
B01928,DISCOVER LIMO INC,12,100
B01949,FIRST CLASS OF NEW YORK INC.,12,56
B01957,ANIMO INC,12,119
B01970,GRAFE STREET SERVICE CORP.,12,91
B01973,RAJA CAR & LIMOUSINE SERVICE INC.,12,61
B01979,DREAMLAND CAR & LIMO.SVC INC.,12,102
B01980,READY TO ROLL TRANSPORTATION INC.,12,26
B01984,NY 88 EXPRESS CORP.,12,182
B01995,NYMEX UNO EXECUTIVE SEDANS INC,12,91
B02003,AVALON CORPORATE CARINC.,12,181
B02016,PLANET LIMOUSINE LLC,12,92
B02021,EASYRIDE CAR SERVICE INC.,12,79
B02022,GOLD SEAL CAR & LIMO INC.,12,120
B02026,A RIDE FOR ALL LLC,12,46
B02034,NEW IMPERIAL CAR SERVICE INC,12,31
B02054,REGAL CARRIAGE LUX. CAR & LIMO. SVC INC.,12,122
B02073,STARGATE LIMOUSINE INC.,12,88
B02095,COMMONWEALTH WORLDWIDE CHAUFFEURED TRANSP. OF NY,12,90
B02096,CET GROUP INC,12,146
B02099,SUNNYS LIMOUSINE SERVICE INC,12,61
B02106,PERFECT LIMO SERVICE INC.,12,98
B02107,APOLLO RADIO DISPATCH INC.,12,59
B02110,OPTIMUM CAR & LIMO INC.,12,91
B02120,HARRISON GLOBAL LLC,12,89
B02127,CONTINENTAL RIDE INC.,12,84
B02133,TWR CAR & LIMO INC.,12,122
B02138,GUADALUPANA CAR LIMO INC,12,30
B02142,ASCENT LIMOUSINE INC.,12,47
B02144,SILVER STAR LIMOUSINES INC.,12,61
B02147,MITA LIMOUSINE INC.,12,212
B02152,KYOEI LIMOUSINE INC.,12,60
B02155,ABA LUXURY CAR INC.,12,122
B02157,REAGAN CONVEYANCE  CORP.,12,91
B02160,"12TH STREET LUXURY CARS INC.",12,49
B02167,MADISON LIMOUSINE INC,12,105
B02175,MURRAYS LIMOUSINE SERVICE INC.,12,51
B02180,PEGASUS TRANSPORT SERVICE INC.,12,30
B02182,FINEST CAR SERVICE LLC,12,103
B02183,BANGLA CAR & LIMO. SERVICE INC.,12,76
B02191,US LIMO SYSTEM INC,12,116
B02196,N & T DOUBLE DIAMOND LIMOUSINES INC.,12,59
B02213,EXPRESS 11 CAR SERVICE INC.,12,61
B02216,"",7,45
B02217,PCS LIMOUSINE INC.,12,122
B02240,NEW APPLE TRANS. INC.,12,91
B02241,MARU & KITANO INC.,12,61
B02248,HYBRID LIMO EXPRESS INC.,12,75
B02249,LA RAZA CAR SERVICE INC.,12,31
B02252,ASIANA LIMOUSINE INC.,12,121
B02265,COUNTY CAR SERVICE INC.,12,90
B02285,VALERA GLOBAL INC.,12,151
B02287,ROAD NEW YORK ENTERPRISES INC.,12,61
B02293,XPRESS TRANSPORT & MULTI SERVICE INC.,12,24
B02301,DOUBLE A CAR SERVICE INC.,12,91
B02306,ACCUELIMO LUXURY LLC,12,91
B02308,NORWOOD CAR & LIMO INC.,12,52
B02320,SWIFT 75 CAR & LIMO SVC. INC.,12,30
B02342,QUEST INTERNATIONAL LIMOUSINE INC.,12,89
B02377,ECONOMY CAR SERVICE LLC,12,44
B02378,WELLCARE CAR SERVICE INC.,12,33
B02389,EMBARQUE N.Y. INC.,12,122
B02397,CHICO EXPRESS CORP. 2,12,91
B02410,POLO LIMOUSINE CORP.,12,61
B02416,NEW STORM CAR SERVICE INC.,12,30
B02423,"77 EXPRESS CAR & LIMO SERVICE INC.",12,92
B02435,TEINETCO INC,12,61
B02436,FEDERAL TRANSIT NY INC.,12,38
B02440,MLL LIMOUSINE SERVICES INC.,12,122
B02447,NEW HAMPTON CAR & LIMO INC.,12,121
B02453,MCW CAR & LIMO INC.,12,31
B02460,CABOT LIMO NY CORP.,12,31
B02462,TIFFANYS CAR SERVICE INC.,12,30
B02468,GROUNDLINK HOLDINGS LLC,12,153
B02469,FUTURE LIMO VIP CORP,12,29
B02470,CRI LIMO INC.,12,121
B02471,TSU GLOBAL SERVICES INC,12,61
B02472,ECKFORD LITE CAR & LIMO INC.,12,31
B02475,ECKFORD LITE CAR & LIMO INC.,12,151
B02491,CALL THREES LLC,12,122
B02510,"",4,45
B02511,DEKALB CAR SERVICE CORP.,12,92
B02512,"",1,57
B02513,INTABORO PREMIERE TRANSP. SVCS. INC.,12,58
B02515,OLS LIMOUSINE SERVICE INC.,12,4
B02517,LOS PAISANOS LUXURY C/S INC.,12,91
B02524,ESQ LIMOUSINE LLC,12,52
B02532,COZY RIDE LIMOUSINE INC,12,115
B02541,HIBA CAR & LIMO SVC INC.,12,121
B02542,BAILEY LUXURY & LIMOUSINE CORP.,12,47
B02543,GTA CAR & LIMO SERVICE LLC,12,61
B02547,NICK CAR & LIMO SERVICE INC.,12,50
B02554,IMMEDIATE LUXURY CAR & LIMO SERVICE INC.,12,55
B02555,LTM GLOBAL CAR SERVICE,12,57
B02564,LAGUARDIA LUXURY CAR & LIMO,12,58
B02566,GSL LIMOUSINES CORP.,12,59
B02569,GOGREENRIDE INC.,12,59
B02573,SUNSET PARK CAR SERVICE INC,12,61
B02574,MTC LIMOUSINE & CORPORATE COACHINC.,12,92
B02590,LUXOR LIMO INC,12,122
B02598,"",1,24
B02599,CMS LIMO INC.,12,31
B02610,WC TRANSPORTATION SERVICE GROUP INC.,12,31
B02611,SS LIMOUSINE SERVICE INC,12,58
B02617,"",1,36
B02629,CARLUX LIMO INC.,12,56
B02631,CONFIDENTIAL HOLDINGS LLC,12,60
B02633,USHLS CORP,12,54
B02637,ROOSEVELT CAR & LIMO INC.,12,91
B02638,EAGER LIMO SERVICE INC.,12,5
B02644,CCK EXPRESS INC.,12,24
B02651,SAROS TRANSPORATION GROUP INC.,12,30
B02653,NEW COLLEGE CAR SVCE INC,12,180
B02657,MALCOLM LIMO EXPRESS CORP.,12,4
B02658,ASCONA CAR SERVICE INC.,12,20
B02661,MIC-LOU CAR SERVICES_LLC,12,92
B02664,CORPORATE CAR LTD.,12,59
B02666,D.L.C. LIMOUSINE SERVICE INC.,12,153
B02667,LEON LUXURY LIMO INC,12,60
B02673,CONCORDE LIMOUSINE INC,12,71
B02674,ELAL CAR LIMO SERVICE LLC,12,52
B02675,FRIELECH CAR & LIMO SERVICE INC,12,77
B02681,DIRECT CAR & LIMO SERVICE INC.,12,115
B02682,"",1,32
B02686,STANDARD LIMOUSINE & CAR SERVICE GROUP LLC.,12,59
B02689,OCS LIMO CORP.,12,47
B02694,CITY LIMOUSINE TRANSPORTATION INC.,12,60
B02695,SEE USA TOURS INC.,12,61
B02705,GROUND JET EXECUTIVE TRANSPORTATION LLC,12,57
B02710,PARADA CAR SERVICE,12,56
B02711,"204 CAR & LIMO INC",12,53
B02712,AVE O CAR SERVICE INC,12,61
B02715,GROUNDANYWHERE LLC,12,120
B02716,GEMINI GLOBAL TRANSPORTATIONLLC.,12,92
B02718,CHURCHILL EXECUTIVE CARS INC,12,46
B02719,"49 WESTCHESTER SQUARE PRESTIGE CAR SERVICE CORP.",12,30
B02723,CHARLIE BLACK CAR INC,12,133
B02725,KIRIN TRANSPORTATION INC,12,61
B02726,COMPADRE CAR SERVICE INC.,12,61
B02727,OSCAR LIMOUSINE INC,12,57
B02731,EMES OF BOROPARK CAR SERVICE INC,12,49
B02751,RELIANCE GROUP INC,12,86
B02753,DADDY LIMO INC,12,61
B02754,TIGER CAR SERVICE INC.,12,55
B02759,LAPUMA TRANSPORTATION GROUPLLC,12,4
B02764,"",1,29
B02782,NEW APP CAR & LIMO INC,12,30
B02783,PREFERRED CARE TRANSPORTATION SERVICEINC,12,60
B02794,ASAP LUXE INC,12,30
B02808,INVASORA EXPRESS CAR SERVICE CORP.,12,91
B02821,E5 TRANSPORTATION SOLUTIONS INC.,12,44
